Country,Regulation Status,Policy Lever,Governance Type,Actor Involvement,Average Score,Enforcement Level,Last Updated,Data Version
Afghanistan,1,1,1,1,1.0,1,2026-03-21,1
Albania,2,2,2,3,2.25,1,2026-03-21,1
Algeria,2,2,2,2,2.0,1,2026-04-01,2
Andorra,2,2,1,2,1.75,1,2026-04-01,2
Angola,1,1,1,2,1.25,1,2026-04-01,2
Antigua and Barbuda,1,1,1,2,1.25,1,2026-04-01,2
Argentina,3,2,3,4,3.0,1,2026-03-21,1
Armenia,1,1,2,2,1.5,1,2026-04-01,2
Australia,3,3,3,5,3.5,2,2026-03-21,1
Austria,4,4,4,4,4.0,3,2026-03-21,1
Azerbaijan,3,2,3,3,2.75,1,2026-03-21,1
Bahamas,1,1,1,2,1.25,1,2026-04-01,2
Bahrain,4,3,3,3,3.25,2,2026-03-21,1
Bangladesh,3,2,2,2,2.25,1,2026-04-01,2
Barbados,1,1,1,2,1.25,1,2026-04-01,2
Belarus,1,2,1,1,1.25,1,2026-04-01,2
Belgium,4,4,4,4,4.0,3,2026-03-21,1
Belize,1,1,1,1,1.0,1,2026-04-01,2
Benin,2,2,2,3,2.25,1,2026-04-01,2
Bhutan,2,2,3,2,2.25,1,2026-04-01,2
Bolivia,1,1,1,2,1.25,1,2026-04-01,2
Bosnia and Herz.,1,1,1,2,1.25,1,2026-04-01,2
Botswana,1,1,1,2,1.25,1,2026-04-01,2
Brazil,3,3,3,4,3.25,2,2026-03-21,1
Brunei,2,2,2,2,2.0,1,2026-04-01,2
Bulgaria,4,4,3,4,3.75,3,2026-03-21,1
Burkina Faso,1,1,1,1,1.0,1,2026-04-01,2
Burundi,1,1,1,1,1.0,1,2026-04-01,2
Cambodia,2,2,2,3,2.25,1,2026-04-01,2
Cameroon,1,1,1,2,1.25,1,2026-04-01,2
Canada,3,3,3,5,3.5,2,2026-03-21,1
Cape Verde,1,1,1,2,1.25,1,2026-04-01,2
Central African Rep.,1,1,1,1,1.0,1,2026-04-01,2
Chad,1,1,1,2,1.25,1,2026-04-01,2
Chile,3,3,3,5,3.5,2,2026-03-21,1
China,5,5,5,5,5.0,5,2026-03-21,1
Colombia,3,2,3,4,3.0,1,2026-03-21,1
Comoros,1,1,1,2,1.25,1,2026-04-01,2
Congo,1,1,1,1,1.0,1,2026-04-01,2
Costa Rica,3,2,3,4,3.0,1,2026-03-21,1
Croatia,4,4,3,4,3.75,3,2026-03-21,1
Cuba,1,1,1,2,1.25,1,2026-04-01,2
Cyprus,4,4,3,4,3.75,3,2026-03-21,1
Czechia,4,4,4,5,4.25,3,2026-03-21,1
Côte d'Ivoire,2,2,2,3,2.25,1,2026-04-01,2
Dem. Rep. Congo,1,1,1,1,1.0,1,2026-04-01,2
Denmark,4,4,5,5,4.5,4,2026-03-21,1
Djibouti,1,1,1,1,1.0,1,2026-04-01,2
